# Основной фреймворк для тестирования
pytest>=7.0.0

# Плагины для pytest
pytest-cov>=4.0.0              # Покрытие кода
pytest-mock>=3.10.0            # Улучшенные моки
pytest-asyncio>=0.21.0         # Тестирование асинхронного кода
pytest-xdist>=3.0.0            # Параллельное выполнение тестов
pytest-html>=3.1.0             # HTML отчеты
pytest-timeout>=2.1.0          # Таймауты для тестов
pytest-sugar>=0.9.6            # Красивый вывод результатов

# Дополнительные инструменты
coverage>=7.0.0                # Анализ покрытия кода
faker>=18.0.0                  # Генерация фейковых данных для тестов
freezegun>=1.2.0               # Заморозка времени для тестов
responses>=0.23.0              # Мокирование HTTP запросов

